iter	Passed	Remaining
198	238	959
199	238	955
200	239	951
201	239	947
202	240	943
203	240	939
204	241	936
205	241	932
206	242	928
207	242	924
208	243	920
209	243	917
210	244	913
211	244	910
212	245	906
213	245	903
214	246	899
215	246	896
216	247	892
217	247	889
218	248	885
219	248	882
220	249	878
221	249	875
222	250	872
223	250	868
224	251	866
225	252	863
226	252	860
227	253	856
228	253	853
229	254	850
230	254	847
231	255	844
232	255	841
233	256	838
234	256	835
235	257	832
236	257	829
237	258	826
238	258	823
239	259	820
240	259	817
241	260	814
242	260	811
243	261	808
244	261	806
245	262	803
246	262	800
247	263	797
248	263	794
249	264	792
250	264	789
251	265	786
252	265	784
253	266	781
254	266	779
255	267	776
256	267	773
257	268	771
258	268	768
259	269	766
260	269	763
261	270	761
262	270	758
263	271	756
264	271	753
265	272	751
266	272	748
267	273	746
268	273	743
269	274	741
270	274	738
271	275	736
272	275	734
273	276	731
274	276	729
275	277	727
276	277	724
277	278	722
278	278	720
279	279	718
280	279	715
281	280	713
282	280	711
283	281	708
284	281	706
285	282	704
286	282	702
287	283	700
288	283	698
289	284	695
290	284	693
291	285	691
292	285	689
293	286	687
294	286	685
295	287	683
296	287	680
297	288	678
298	288	676
299	289	674
300	289	672
301	290	670
302	290	668
303	291	666
304	291	664
305	292	662
306	292	660
307	293	658
308	293	656
309	294	654
310	294	653
311	295	651
312	295	649
313	296	647
314	296	645
315	297	643
316	297	641
317	298	639
318	298	637
319	299	635
320	299	634
321	300	632
322	300	630
323	301	628
324	301	627
325	302	625
326	302	623
327	303	621
328	303	619
329	304	617
330	304	616
331	305	614
332	305	612
333	306	610
334	306	609
335	307	607
336	307	605
337	308	604
338	308	602
339	309	600
340	309	598
341	310	597
342	310	595
343	311	593
344	311	592
345	312	590
346	312	588
347	313	587
348	314	585
349	314	584
350	315	582
351	315	581
352	316	579
353	316	577
354	317	576
355	317	574
356	318	573
357	318	571
358	319	570
359	319	568
360	320	567
361	320	565
362	321	563
363	321	562
364	322	560
365	322	559
366	323	557
367	323	556
368	324	555
369	325	553
370	325	552
371	326	551
372	326	549
373	327	548
374	327	546
375	328	545
376	328	543
377	329	542
378	329	540
379	330	539
380	330	537
381	331	536
382	332	534
383	332	533
384	333	531
385	333	530
386	333	529
387	334	527
388	334	526
389	335	524
390	335	523
391	336	521
392	336	520
393	337	519
394	337	517
395	338	516
396	338	514
397	339	513
398	340	512
399	340	511
400	341	509
401	341	508
402	342	507
403	342	505
404	343	504
405	343	503
406	344	501
407	344	500
408	345	498
409	345	497
410	346	496
411	346	494
412	347	493
413	347	492
414	348	490
415	348	489
416	349	488
417	349	486
418	350	485
419	350	484
420	351	483
421	351	481
422	352	480
423	352	479
424	353	477
425	353	476
426	354	475
427	354	474
428	355	472
429	355	471
430	356	470
431	356	469
432	357	467
433	357	466
434	358	465
435	358	464
436	359	463
437	359	461
438	360	460
439	360	459
440	361	458
441	361	456
442	362	455
443	362	454
444	363	453
445	363	452
446	364	450
447	364	449
448	365	448
449	365	447
450	366	445
451	366	444
452	367	443
453	367	442
454	368	441
455	369	440
456	369	439
457	370	437
458	370	436
459	371	435
460	371	434
461	372	433
462	372	432
463	373	431
464	373	429
465	374	428
466	374	427
467	375	426
468	375	425
469	376	424
470	376	423
471	377	421
472	377	420
473	378	419
474	378	418
475	379	417
476	379	416
477	380	415
478	380	414
479	381	413
480	381	411
481	382	410
482	382	409
483	383	408
484	383	407
485	384	406
486	384	405
487	385	404
488	385	403
489	386	402
490	386	401
491	387	400
492	387	398
493	388	397
494	388	396
495	389	395
496	389	394
497	390	393
498	390	392
499	391	391
500	391	390
501	392	389
502	392	388
503	393	387
504	394	386
505	394	385
506	395	384
507	395	383
508	396	382
509	396	381
510	397	380
511	397	378
512	398	377
513	398	376
514	399	375
515	399	374
516	400	373
517	400	372
518	401	371
519	401	370
520	402	369
521	402	368
522	403	367
523	403	366
524	404	365
525	404	364
526	405	363
527	405	362
528	406	361
529	406	360
530	407	359
531	407	358
532	408	357
533	408	356
534	409	355
535	409	354
536	410	353
537	410	352
538	411	351
539	411	350
540	412	349
541	412	348
542	413	347
543	413	346
544	414	345
545	414	344
546	415	343
547	415	342
548	416	341
549	416	340
550	417	339
551	417	338
552	418	337
553	418	337
554	419	336
555	419	335
556	420	334
557	420	333
558	421	332
559	421	331
560	422	330
561	422	329
562	423	328
563	423	327
564	424	326
565	424	325
566	425	324
567	425	323
568	426	322
569	426	322
570	427	321
571	427	320
572	428	319
573	428	318
574	429	317
575	430	316
576	430	315
577	431	314
578	431	313
579	432	312
580	432	311
581	433	311
582	433	310
583	434	309
584	434	308
585	435	307
586	435	306
587	436	305
588	436	304
589	437	303
590	437	302
591	438	301
592	438	301
593	439	300
594	439	299
595	440	298
596	440	297
597	441	296
598	441	295
599	441	294
600	442	293
601	443	292
602	443	292
603	444	291
604	444	290
605	445	289
606	445	288
607	446	287
608	446	286
609	447	285
610	447	284
611	448	284
612	448	283
613	449	282
614	449	281
615	450	280
616	450	279
617	451	278
618	451	278
619	452	277
620	452	276
621	453	275
622	453	274
623	454	273
624	454	272
625	455	272
626	455	271
627	456	270
628	457	269
629	457	268
630	458	267
631	458	267
632	459	266
633	459	265
634	460	264
635	460	263
636	461	262
637	461	262
638	462	261
639	462	260
640	463	259
641	463	258
642	464	257
643	464	256
644	465	256
645	465	255
646	466	254
647	466	253
648	467	252
649	467	251
650	468	251
651	468	250
652	469	249
653	469	248
654	470	247
655	471	247
656	471	246
657	472	245
658	472	244
659	473	243
660	473	243
661	474	242
662	474	241
663	475	240
664	476	239
665	476	238
666	477	238
667	477	237
668	478	236
669	478	235
670	479	234
671	479	234
672	480	233
673	481	232
674	481	231
675	482	231
676	482	230
677	483	229
678	483	228
679	484	227
680	484	227
681	485	226
682	486	225
683	486	224
684	487	223
685	487	223
686	488	222
687	488	221
688	489	220
689	489	219
690	490	219
691	490	218
692	491	217
693	491	216
694	492	215
695	492	215
696	493	214
697	494	213
698	494	212
699	495	212
700	495	211
701	496	210
702	496	209
703	497	209
704	497	208
705	498	207
706	499	206
707	499	206
708	500	205
709	500	204
710	501	203
711	501	202
712	502	202
713	502	201
714	503	200
715	503	199
716	504	199
717	504	198
718	505	197
719	505	196
720	506	195
721	506	195
722	507	194
723	508	193
724	508	192
725	509	192
726	509	191
727	510	190
728	510	189
729	511	189
730	512	188
731	512	187
732	513	186
733	513	186
734	514	185
735	514	184
736	515	183
737	515	183
738	516	182
739	516	181
740	517	180
741	518	180
742	518	179
743	519	178
744	519	177
745	520	177
746	520	176
747	521	175
748	521	174
749	522	174
750	523	173
751	523	172
752	524	171
753	524	171
754	525	170
755	525	169
756	526	168
757	526	168
758	527	167
759	527	166
760	528	165
761	528	165
762	529	164
763	530	163
764	530	163
765	531	162
766	531	161
767	532	160
768	532	160
769	533	159
770	533	158
771	534	157
772	535	157
773	535	156
774	536	155
775	536	154
776	537	154
777	537	153
778	538	152
779	538	151
780	539	151
781	539	150
782	540	149
783	540	149
784	541	148
785	542	147
786	542	146
787	543	146
788	543	145
789	544	144
790	545	144
791	545	143
792	546	142
793	547	141
794	547	141
795	548	140
796	549	139
797	549	139
798	550	138
799	550	137
800	551	136
801	551	136
802	552	135
803	552	134
804	553	134
805	554	133
806	554	132
807	555	131
808	555	131
809	556	130
810	556	129
811	557	129
812	558	128
813	558	127
814	559	126
815	559	126
816	560	125
817	561	124
818	561	124
819	562	123
820	563	122
821	563	122
822	564	121
823	564	120
824	565	119
825	565	119
826	566	118
827	566	117
828	567	117
829	567	116
830	568	115
831	569	114
832	569	114
833	570	113
834	570	112
835	570	112
836	571	111
837	572	110
838	572	109
839	573	109
840	573	108
841	574	107
842	574	107
843	575	106
844	575	105
845	576	104
846	576	104
847	577	103
848	577	102
849	578	102
850	578	101
851	579	100
852	579	99
853	580	99
854	581	98
855	581	97
856	582	97
857	582	96
858	583	95
859	583	95
860	584	94
861	584	93
862	585	92
863	585	92
864	586	91
865	586	90
866	587	90
867	588	89
868	588	88
869	589	88
870	589	87
871	590	86
872	591	85
873	591	85
874	592	84
875	592	83
876	593	83
877	594	82
878	594	81
879	595	81
880	596	80
881	596	79
882	597	79
883	597	78
884	598	77
885	598	77
886	599	76
887	599	75
888	600	74
889	600	74
890	601	73
891	601	72
892	602	72
893	603	71
894	603	70
895	604	70
896	604	69
897	605	68
898	605	68
899	606	67
900	606	66
901	607	65
902	607	65
903	608	64
904	608	63
905	609	63
906	609	62
907	610	61
908	611	61
909	611	60
910	612	59
911	612	59
912	613	58
913	613	57
914	614	57
915	614	56
916	615	55
917	615	54
918	616	54
919	616	53
920	617	52
921	617	52
922	618	51
923	618	50
924	619	50
925	619	49
926	620	48
927	621	48
928	621	47
929	622	46
930	622	46
931	623	45
932	623	44
933	624	44
934	624	43
935	625	42
936	625	42
937	626	41
938	626	40
939	627	40
940	627	39
941	628	38
942	628	38
943	629	37
944	630	36
945	630	35
946	631	35
947	631	34
948	632	33
949	632	33
950	633	32
951	633	31
952	634	31
953	635	30
954	635	29
955	636	29
956	636	28
957	637	27
958	637	27
959	638	26
960	639	25
961	639	25
962	640	24
963	640	23
964	641	23
965	641	22
966	642	21
967	642	21
968	643	20
969	643	19
970	644	19
971	644	18
972	645	17
973	645	17
974	646	16
975	646	15
976	647	15
977	647	14
978	648	13
979	649	13
980	649	12
981	650	11
982	650	11
983	651	10
984	651	9
985	652	9
986	652	8
987	653	7
988	653	7
989	654	6
990	654	5
991	655	5
992	655	4
993	656	3
994	656	3
995	657	2
996	657	1
997	658	1
998	658	0
999	659	0
